"","name","mass","eff","diet"
"2","Abrocoma_bennetti",0.2505,0.715279505776796,2
"3","Acinonyx_jubatus",50,0.905531459957295,1
"4","Acomys_cahirinus",0.0525,0.745430590098254,3
"5","Acrobates_pygmaeus",0.012,0.718768069847082,3
"6","Addax_nasomaculatus",70.0003,0.881687755772096,2
"7","Aepyceros_melampus",52.5001,0.912731682738651,2
"8","Aepyprymnus_rufescens",3.25,0.728525249969578,2
"9","Agouti_paca",8,0.767477994139452,2
"10","Ailuropoda_melanoleuca",108.4,0.856941438868995,1
"11","Ailurops_ursinus",10,0.76554273386255,2
"12","Ailurus_fulgens",4.9,0.627209864729956,1
"13","Alcelaphus_buselaphus",171.0015,0.915949744251126,2
"14","Alces_alces",358.9963,0.880222053500352,2
"15","Allactaga_elater",0.059,0.689129446102597,2
"16","Allenopithecus_nigroviridis",4.75,0.801825089984641,3
"17","Allocebus_trichotis",0.0775,0.643308144970575,3
"18","Alopex_lagopus",4.86765,0.830113688964029,1
"19","Alouatta_fusca",8,0.768463082112788,2
"20","Ammospermophilus_leucurus",0.1037,0.717003767218437,2
"21","Antechinus_flavipes",0.045,0.548760556741299,2
"22","Antechinus_stuartii",0.0275,0.617183150193777,2
"23","Antidorcas_marsupialis",39.0499,0.892224152514849,2
"24","Antilocapra_americana",46.0829,0.875215217803681,2
"25","Antilope_cervicapra",37.5,0.839438014162361,2
"26","Aotus_lemurinus",0.873,0.819962477708832,3
"27","Aplodontia_rufa",1.004,0.740266365529013,2
"28","Apodemus_agrarius",0.0215,0.729166907835232,3
"29","Arborimus_longicaudus",0.0218,0.760556642728739,2
"30","Arctictis_binturong",13,0.63967821126122,1
"31","Arctogalidia_trivirgata",2.25,0.672225962839881,1
"32","Arctonyx_collaris",6.356,0.684984483440645,1
"33","Arvicanthis_niloticus",0.1388,0.703071900827925,2
"34","Atelerix_albiventris",0.6,0.618611615164357,1
"35","Ateles_belzebuth",5,0.790702729910205,3
"36","Ateles_geoffroyi",5.2849,0.840637286889367,3
"37","Atilax_paludinosus",3.3,0.746353367286302,1
"38","Atlantoxerus_getulus",0.251,0.742733668679281,2
"39","Auliscomys_boliviensis",0.0657,0.747868980204101,2
"40","Avahi_occidentalis",0.8,0.827846981558111,2
"41","Axis_axis",67.2818667,0.868990284533191,2
"42","Babyrousa_babyrussa",100,0.748337258902137,2
"43","Bandicota_indica",0.71995,0.697439502237753,2
"44","Bassaricyon_gabbii",1.25,0.663947405982686,1
"45","Bettongia_penicillata",1.3,0.674491066778101,3
"46","Bison_bison",579.2553,0.872530933163027,2
"47","Blarina_brevicauda",0.028,0.649622825986437,3
"48","Bos_sauveli",800,0.874758372302593,2
"49","Bradypus_torquatus",3.9,0.71184554113397,2
"50","Bubalus_bubalis",825,0.858686036982953,2
"51","Budorcas_taxicolor",302,0.866024920879646,2
"52","Burramys_parvus",0.0415,0.607402263436353,3
"53","Cabassous_chacoensis",1.49,0.610684795511571,3
"54","Cacajao_melanocephalus",3.8,0.652798244407736,2
"55","Callicebus_personatus",1.35,0.822593897517241,2
"56","Callimico_goeldii",0.48,0.696747754822575,3
"57","Callithrix_jacchus",0.292,0.737735508105321,3
"58","Callosciurus_caniceps",0.257,0.766509250719968,3
"59","Calomyscus_bailwardi",0.0204,0.739866185556109,2
"60","Caluromys_derbianus",0.297,0.716597098549116,3
"61","Camelus_bactrianus",690,0.861225390784854,2
"62","Camelus_dromedarius",601,0.887991703551985,2
"63","Canis_aureus",10.3452,0.870482573278094,1
"64","Canis_latrans",13.4063,0.854715999679225,1
"65","Canis_lupus",32.183,0.83999883580937,1
